Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion,Gender_num,OverTime_num
37,Travel_Rarely,Research & Development,1,2,Medical,3,2,Research Scientist,1,Married,3920,2,3,1,1,2,2,3,0,1,1.0
35,Travel_Rarely,Research & Development,2,3,Life Sciences,1,3,Laboratory Technician,1,Divorced,2074,1,3,4,1,2,3,1,0,1,
43,Travel_Rarely,Research & Development,8,4,Other,3,3,Healthcare Representative,3,Divorced,4522,4,3,4,0,3,3,5,0,1,
59,Travel_Rarely,Human Resources,6,2,Medical,2,3,Human Resources,3,Married,2267,8,3,4,0,2,2,2,2,0,1.0
54,Travel_Rarely,Research & Development,22,5,Medical,2,3,Manager,3,Married,17426,3,4,3,1,6,3,10,4,1,1.0
35,Travel_Rarely,Research & Development,22,3,Life Sciences,4,1,Laboratory Technician,3,Single,4230,0,3,3,0,2,3,5,4,0,1.0
34,Travel_Rarely,Research & Development,2,4,Medical,4,4,Research Scientist,4,Married,2932,0,3,1,3,3,3,5,1,0,
50,Travel_Rarely,Research & Development,1,3,Medical,3,2,Laboratory Technician,3,Married,3690,2,3,4,1,2,2,3,0,0,1.0
38,Travel_Rarely,Research & Development,2,3,Medical,3,3,Manufacturing Director,2,Married,4855,4,3,1,2,2,3,5,1,0,1.0
27,Non-Travel,Research & Development,9,3,Medical,4,3,Research Scientist,2,Divorced,2024,6,3,4,1,1,1,2,2,0,1.0
21,Travel_Rarely,Research & Development,1,1,Technical Degree,4,2,Research Scientist,2,Single,2070,1,3,3,0,6,4,2,2,1,
48,Travel_Rarely,Sales,2,5,Marketing,2,3,Sales Executive,4,Married,4051,2,3,1,1,2,3,9,6,1,1.0
31,Travel_Rarely,Sales,2,2,Life Sciences,1,3,Sales Representative,3,Married,3067,0,3,3,1,1,3,2,1,0,1.0
45,Travel_Rarely,Research & Development,1,4,Medical,4,3,Laboratory Technician,4,Divorced,2270,3,3,4,2,2,3,5,0,1,1.0
27,Non-Travel,Research & Development,8,5,Life Sciences,1,1,Laboratory Technician,3,Married,4621,1,3,4,3,4,3,3,1,0,1.0
31,Travel_Rarely,Research & Development,9,4,Life Sciences,3,2,Research Scientist,2,Single,2657,0,3,4,0,5,3,2,2,0,
24,Travel_Frequently,Human Resources,10,3,Medical,1,3,Human Resources,4,Married,2145,0,3,4,1,2,3,2,2,0,1.0
